"AppName","appversion","LatestVersion","Website","InstalledVersion","Status","License","SourceKey","SearchUrl","Observacao","IsNewVersion","SourceId","IconUrl","TipoApp"
"Bravo for Power BI","1.0.9","1.0.13","https://www.sqlbi.com/tools/bravo-for-power-bi/","1.0.9","UpdateAvailable","Free","bravo for power bi","https://github.com/sql-bi/Bravo/releases/latest","","False","","https://www.sqlbi.com/favicon.ico","app comercial"
"Bruno 3.0.2","3.0.2","3.1.2","https://www.usebruno.com/downloads","3.0.2","UpdateAvailable","Free","bruno","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'bruno'%20and%20IsLatestVersion","","False","","","app comercial"
"Camera HP Elite X2 G4 - W11","v2","","","2","Unknown","Free","camera hp elite x2 g4 - w11","","interno","False","","","app comercial"
"Cisco Jabber 14.3.0","14.3.0","15.2.0.60459","http://www.cisco.com/","14.3.0","UpdateAvailable","Free","cisco jabber","","licenciado","False","Cisco Jabber","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Cisco Jabber","app comercial"
"Cisco Secure Client - 5.1.9.113 - Script","5.1.9.113","5.1.15.287","https://www.cisco.com/c/en/us/support/security/anyconnect-secure-mobility-client/series.html","5.1.9.113","UpdateAvailable","Free","cisco secure client","","","False","","https://www.cisco.com/favicon.ico","app comercial"
"Cloudera ODBC Driver for Impala","","2.9.0","https://www.cloudera.com/downloads/connectors/impala/odbc.html","","UpdateAvailable","Free","cloudera odbc driver for impala","https://www.cloudera.com/downloads/connectors/impala/odbc.html","","False","","","app comercial"
"ComparePlus (plugin for Notepad++) - 2.1.1","2.1.1","2.2.0","https://github.com/pnedev/comparePlus","2.1.1","UpdateAvailable","Free","compareplus (plugin for notepad++)","https://github.com/pnedev/comparePlus/releases/latest","","False","","","app comercial"
"CrowdStrike 7.15.18511 - WKS e SRV PRO","","7.15.18511","https://www.crowdstrike.com/en-us/products/faq/","7.15.18511","UpToDate","Free","crowdstrike","","","False","","","app comercial"
"Cygwin - 3.6.2","3.6.2","3.6.6","https://www.cygwin.com/","3.6.2","UpdateAvailable","Free","cygwin","https://community.chocolatey.org/packages/cygwin","","False","","","app comercial"
"Databrick CLI","0.260.0","0.283.0","https://anaconda.org/conda-forge/databricks-cli","0.260.0","UpdateAvailable","Free","databrick cli","https://anaconda.org/conda-forge/databricks-cli/files","","False","","","app comercial"
"Dax Studio - 3.2.1","3.2.1","3.4.0","https://daxstudio.org/downloads/","3.2.1","UpdateAvailable","Free","dax studio","https://github.com/DaxStudio/DaxStudio/releases/latest","","False","","","app comercial"
"Dbeaver - 25.2.5","25.2.5","25.3.5","https://dbeaver.io/download/","25.2.5","UpdateAvailable","Free","dbeaver","https://github.com/dbeaver/dbeaver/releases/latest","","False","","https://dbeaver.io/favicon.ico","app comercial"
"DBVisualizer - 24.1.1","24.1.1","25.3.2","https://www.dbvis.com/download/","24.1.1","UpdateAvailable","Free","dbvisualizer","https://www.dbvis.com/download/","","False","","https://www.dbvis.com/favicon.ico","app comercial"
"DCU","5.6.0","5.6.0","https://www.dell.com/support/home/en-us/drivers/driversdetails?driverid=2wt0j","5.6.0","UpToDate","Free","dcu","https://community.chocolatey.org/packages/dellcommandupdate","","False","","","app comercial"
"Design Review - 14.0.0.177","14.0.0.177","15.0.2.10","https://www.autodesk.com/products/design-review/download","14.0.0.177","UpdateAvailable","Free","design review","https://community.chocolatey.org/api/v2/FindPackagesById()?id=%27designreview%27&filter=IsLastVersion%20eq%20true","","False","","","app comercial"
"Device Administrator","6.0.4.1106","","","6.0.4.1106","Unknown","Free","device administrator","","interno","False","","","app comercial"
"Diligent","","","","","Unknown","Free","diligent","","","False","","","app comercial"
"DWG True View - 31.1.122.0","31.1.122.0","2026.25.1.60","https://www.autodesk.com/products/dwg","31.1.122.0","UpdateAvailable","Free","dwg true view","https://community.chocolatey.org/api/v2/FindPackagesById()?id=%27dwgtrueview%27&filter=IsLastVersion%20eq%20true","","False","","","app comercial"
"EasyDoc 1","1.0","","","1.0","Unknown","Free","easydoc","","","False","","","app comercial"
"Eclipse IDE","2025-03","","https://www.eclipse.org/downloads/","25","Unknown","Free","eclipse ide","https://www.eclipse.org/downloads/","","False","","https://www.eclipse.org/favicon.ico","app comercial"
"Eclipse Temurin JDK with Hotspot 24.0.1+9 (x64)","24.0.1+9 (x64)","1.7.1","https://opentoonz.github.io/","24.0.1","UpToDate","Free","eclipse temurin jdk with hotspot","","","False","OT","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=OT","app comercial"
"EPM Automate","25.10.43","","","25.10.43","Unknown","Free","epm automate","","","False","","","app comercial"
"Eurofac","","","","","Unknown","Free","eurofac","","","False","","","app comercial"
"FFmpeg","","8.0","https://ffmpeg.org/","","UpdateAvailable","Free","ffmpeg","https://ffmpeg.org/download.html","","False","","https://ffmpeg.org/favicon.ico","app comercial"
"Figma","125.11.6","","","125.11.6","Unknown","Free","figma","","","False","","","app comercial"
"Four Js Genero Desktop Client","3.10.23","6.00","https://4js.com/download/","3.10.23","UpdateAvailable","Free","four js genero desktop client","https://4js.com/online_documentation/fjs-genero-manual-install-html/genero-install-topics/c_gdc_install.html","","False","","","app comercial"
"FreePlane","1.12.8","1.12.16","http://sourceforge.net/projects/freeplane/","1.12.8","UpdateAvailable","Free","freeplane","https://github.com/freeplane/freeplane/releases/latest","","False","Freeplane","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Freeplane","app comercial"
"Gephi 0.10.1","0.10.1","0.10.1","https://gephi.org/","0.10.1","UpToDate","Free","gephi","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'gephi'%20and%20IsLatestVersion","","False","","","app comercial"
"Gestimo","","","","","Unknown","Free","gestimo","","","False","","","app comercial"
"GESVENGRH_CLIENT - PRO (270.2.8.0)","","","","270.2.8.0","Unknown","Free","gesvengrh_client - pro (270.2.8.0)","","interno","False","","","app comercial"
"Gimp 3.0.4","3.0.4","3.0.8.2","http://www.gimp.org/","3.0.4","UpdateAvailable","Free","gimp","https://github.com/GNOME/gimp/releases/latest","","False","GIMP","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=GIMP","app comercial"
"GisUP - Fundos de Pensões - Unidades de Participação","","","","","Unknown","Free","gisup - fundos de pensões - unidades de participação","","","False","","","app comercial"
"GIT - 2.51.1","2.51.1","2.53.0","https://git-scm.com/","2.51.1","UpdateAvailable","Free","git","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'git'%20and%20IsLatestVersion","","False","","https://git-scm.com/favicon.ico","app comercial"
"Git Extensions 5.2.1","","6.0.5.18375","https://gitextensions.github.io/","5.2.1","UpdateAvailable","Free","git extensions","","","False","Git Extensions","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Git Extensions","app comercial"
"GitHub Desktop 3.4.18","","3.5.4.0","https://desktop.github.com/","3.4.18","UpdateAvailable","Free","github desktop","","","False","GitHub Desktop","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=GitHub Desktop","app comercial"
"Gitkraken 12.2.1","12.2.1","2.53.0","http://msysgit.github.io","12.2.1","UpToDate","Free","gitkraken","","","False","Git","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Git","app comercial"
"Google Chrome 144.0.7559.60","","147.0.7698.0","https://chromeenterprise.google/intl/pt_br/download/?modal-id=download-chrome","144.0.7559.60","UpdateAvailable","Free","google chrome","https://googlechromelabs.github.io/chrome-for-testing/","","False","","https://www.google.com/favicon.ico","app comercial"
"GPDocs Client","","","","","Unknown","Free","gpdocs client","","","False","","","app comercial"
"HAL para Cockpit 1.0.6 - Multi-Ambiente","1.0.6","","","1.0.6","Unknown","Free","hal para cockpit","","interno","False","","","app comercial"
"HEIF Image Extension","1.1.861.0","","","1.1.861.0","Unknown","Free","heif image extension","","","False","","","app comercial"
"Helm","4.0.2","4.1.0","https://helm.sh/","4.0.2","UpdateAvailable","Free","helm","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'kubernetes-helm'%20and%20IsLatestVersion","","False","","https://helm.sh/favicon.ico","app comercial"
"HEVC Video Extension","2.1.1161.0","","","2.1.1161.0","Unknown","Free","hevc video extension","","","False","","","app comercial"
"HxD","","2.5","https://mh-nexus.de/en/hxd/","","UpdateAvailable","Free","hxd","https://mh-nexus.de/en/hxd/","","True","","","app comercial"
"Ibm Iseries","15.0.0.498","","","15.0.0.498","Unknown","Free","ibm iseries","","","False","","","app comercial"
"IBM MQ Explorer 9.1.3.0","9.1.3.0","","","9.1.3.0","Unknown","Free","ibm mq explorer","","","False","","","app comercial"
"IDEA 12.3","","253.29346.138","https://www.jetbrains.com/idea","12.3","UpdateAvailable","Free","idea","","","False","IntelliJ-IDEA","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=IntelliJ-IDEA","app comercial"
"IntelliJ IDEA 2025.3.1.1","2025.3.1.1","25.3.3","https://www.jetbrains.com/idea/download/","25.3.1.1","UpdateAvailable","Free","intellij idea","https://data.services.jetbrains.com/products/releases?code=IIU&latest=true&type=release","","True","","","app comercial"
"IntelliJ IDEA Uninstall","","","","","Unknown","Free","intellij idea uninstall","","interno","False","","","app comercial"
"Jabra Direct","6.23.16101","6.26.32801","https://www.jabra.com.de/software-and-services/jabra-direct","6.23.16101","UpdateAvailable","Free","jabra direct","","","False","Jabra Direct","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Jabra Direct","app comercial"
"Java SE Development Kit 8 Update 471 (64-bit)","8 Update 471 (64-bit)","","","8","Unknown","Free","java se development kit","","","False","","","app comercial"
"Java(TM) SE Development Kit 17.0.17 (64-bit)","17.0.17 (64-bit)","","","17.0.17","Unknown","Free","java(tm) se development kit","","","False","","","app comercial"
"JDAI - 52.49.0.0","52.49.0.0","","","52.49","Unknown","Free","jdai","","interno","False","","","app comercial"
"Jetbrains-toolbox","2.6.2.41321","","","2.6.2.41321","Unknown","Free","jetbrains-toolbox","","","False","","","app comercial"
"JPG to SVG Free","1.0.0.0","","","1.0","Unknown","Free","jpg to svg free","","","False","","","app comercial"
"JSON-Viewer (plugin for Notepad++)","2.0.7.0","","","2.0.7.0","Unknown","Free","json-viewer (plugin for notepad++)","","","False","","","app comercial"
"KeePassXC","2.7.9","2.7.11","https://keepassxc.org/","2.7.9","UpdateAvailable","Free","keepassxc","https://github.com/keepassxreboot/keepassxc/releases/latest","","False","","","app comercial"
"Keystore Explorer","5.6.0","5.6.1","https://keystore-explorer.org/downloads.html","5.6.0","UpdateAvailable","Free","keystore explorer","https://keystore-explorer.org/downloads.html","","False","","","app comercial"
"LDAPAdmin - 1.8.3","1.8.3","1.8.3","http://www.ldapadmin.org/","1.8.3","UpToDate","Free","ldapadmin","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'ldapadmin'%20and%20IsLatestVersion","","False","","","app comercial"
"License Administrator","6.0.4.90","","","6.0.4.90","Unknown","Free","license administrator","","licenciado","False","","","app comercial"
"Login Agent - PRE","","","","","Unknown","Free","login agent - pre","","","False","","","app comercial"
"Login Agent - PRO","","","","","Unknown","Free","login agent - pro","","","False","","","app comercial"
"LOYTEC - L Studio","3.2.14","","","3.2.14","Unknown","Free","loytec - l studio","","","False","","","app comercial"
"LOYTEC LINX Configurator x64","","","","64.0","Unknown","Free","loytec linx configurator x64","","","False","","","app comercial"
"LOYTEC LVIS Configurator x64","","","","64.0","Unknown","Free","loytec lvis configurator x64","","","False","","","app comercial"
"Maven Apache","3.9.10","3.9.12","https://maven.apache.org/download.cgi","3.9.10","UpdateAvailable","Free","maven apache","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'maven'%20and%20IsLatestVersion","","False","","","app comercial"
"Mercury x64","","","","64.0","Unknown","Free","mercury x64","","","False","","","app comercial"
"Mercury x86","","","","86.0","Unknown","Free","mercury x86","","","False","","","app comercial"
"Microsoft Azure CLI (64-bit) - 2.81.0","2.81.0","2.83.0","https://learn.microsoft.com/cli/azure/overview","2.81.0","UpdateAvailable","Free","microsoft azure cli (64-bit)","","","False","Azure CLI","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Azure CLI","app comercial"
"Microsoft Azure PowerShell - April 2025","","15.3.0.40553","https://github.com/Azure/azure-powershell/releases","25","UpToDate","Free","microsoft azure powershell - april","","","False","Microsoft Azure PowerShell","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Microsoft Azure PowerShell","app comercial"
"Microsoft Office 365 x64 - 01-2026","","1.1.3.0","http://www.microsoft.com/en-us/download/details.aspx?id=41149","365","UpToDate","Free","microsoft office","","","False","Microsoft Office Remote","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Microsoft Office Remote","app comercial"
"Microsoft Power BI Desktop - 01-2026","2.150.1704.0","2.150.2455.0","https://powerbi.microsoft.com/en-us/desktop","2.150.1704.0","UpdateAvailable","Free","microsoft power bi desktop","","","False","Microsoft Power BI Desktop","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Microsoft Power BI Desktop","app comercial"
"Microsoft Report Builder","","15.1.30001.02","https://www.microsoft.com/en-us/download/details.aspx?id=53613","","UpdateAvailable","Free","microsoft report builder","","","False","Microsoft Report Builder","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Microsoft Report Builder","app comercial"
"Microsoft Teams -11-2025","25306.804.4102.7193","26005.204.4249.1621","https://adoption.microsoft.com/en-us/new-microsoft-teams/","25306.804.4102.7193","UpdateAvailable","Free","microsoft teams","","","False","Teams","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Teams","app comercial"
"MongoDB Command Line Database Tools","100.10.0","100.14.1","https://www.mongodb.com/try/download/database-tools","100.10.0","UpdateAvailable","Free","mongodb command line database tools","https://www.mongodb.com/try/download/database-tools","","False","","","app comercial"
"MongoDB Compass","","","","","Unknown","Free","mongodb compass","","","False","","","app comercial"
"MongoDB Shell","2.3.4","","","2.3.4","Unknown","Free","mongodb shell","","","False","","","app comercial"
"MS - Microsoft Visual C++ 2013 Redistributable","","","","13","Unknown","Free","ms - microsoft visual c++","","","False","","","app comercial"
"Murex MX.3 PRE-2025","2025-PRE","","","25","Unknown","Free","murex mx.3 pre-2025","","","False","","","app comercial"
"Murex MX.3 PRO-2025","v62","","","62.0","Unknown","Free","murex mx.3 pro-2025","","","False","","","app comercial"
"Neo4j-community","2025.10.1","","","2025.10.1","Unknown","Free","neo4j-community","","","False","","","app comercial"
"Neo4j-Desktop","2.1.1.0","","","2.1.1.0","Unknown","Free","neo4j-desktop","","","False","","","app comercial"
"Netbeans IDE","26","","","26.0","Unknown","Free","netbeans ide","","","False","","","app comercial"
"Node.js - 25.5.0-X64","25.5.0","25.6.1","https://nodejs.org/","25.5.0","UpdateAvailable","Free","node.js","https://github.com/nodejs/node/releases/latest","","False","","","app comercial"
"NotePad++ 8.9.1","8.9.1","8.9.2","https://notepad-plus-plus.org/downloads/","8.9.1","UpdateAvailable","Free","notepad++","https://github.com/notepad-plus-plus/notepad-plus-plus/releases/latest","","False","","","app comercial"
"NVDA 2025.3.2","2025.3.2","","","25.3.2","Unknown","Free","nvda","","","False","","","app comercial"
"Obsidian","1.9.14","1.11.7","https://obsidian.md/","1.9.14","UpdateAvailable","Free","obsidian","https://github.com/obsidianmd/obsidian-releases/releases/latest","","False","","","app comercial"
"OffSetExplorer","3.0.3.0","","","3.0.3.0","Unknown","Free","offsetexplorer","","","False","","","app comercial"
"Omnissa Horizon Client 8","8.16.2","8.17.0.42163","https://www.vmware.com/products/horizon.html","8.16.2","UpdateAvailable","Free","omnissa horizon client","","","False","Omnissa Horizon Client","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Omnissa Horizon Client","app comercial"
"OneDrive - 01-2026","25.238.1204.0001","","","25.238.1204.0001","Unknown","Free","onedrive","","","False","","","app comercial"
"OpenSSL 3.5.2 (64-bit)","3.5.2 (64-bit)","","","3.5.2","Unknown","Free","openssl","","","False","","","app comercial"
"Opentext Validation for SAP Solutions CE 21.2","","","","21.2","Unknown","Free","opentext validation for sap solutions ce","","","False","","","app comercial"
"OpenText Windows Validation Client for SAP Solutions CE 24.4","24.4.5.1","","","24.4.5.1","Unknown","Free","opentext windows validation client for sap solutions ce","","","False","","","app comercial"
"Oracle 11_x64","11_x64","7.2.6","https://www.virtualbox.org/","11.0","UpToDate","Free","oracle","","","False","VirtualBox","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=VirtualBox","app comercial"
"Oracle Client","11g R2","","","11.0","Unknown","Free","oracle client","","","False","","","app comercial"
"Oracle SQL Developer 24.3.1.347.1826","24.3.1.347.1826","","","24.3.1.347.1826","Unknown","Free","oracle sql developer","","","False","","https://www.oracle.com/favicon.ico","app comercial"
"OSD - IBM Personal Communications - 13.0.0","13.0.0","","","13.0.0","Unknown","Free","osd - ibm personal communications","","","False","","","app comercial"
"Outsystems Service Studio - 11.55.42.64376","11.55.42.64376","","","11.55.42.64376","Unknown","Free","outsystems service studio","","","False","","","app comercial"
"PAC 24.4.4.0","24.4.4.0","25.11.10.50","https://www.citrix.co.uk/downloads/workspace-app/windows/workspace-app-for-windows-latest.html","24.4.4.0","UpdateAvailable","Free","pac","","","False","Citrix Workspace","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Citrix Workspace","app comercial"
"PDF Arranger","","","","","Unknown","Free","pdf arranger","","","False","","","app comercial"
"Pdf24 Creator","11.27.0-x64","11.29.0","https://tools.pdf24.org/en/creator","11.27.0","UpdateAvailable","Free","pdf24 creator","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'pdf24'%20and%20IsLatestVersion","","False","","","app comercial"
"PGAdmin - 4-8.9","","","","4","Unknown","Free","pgadmin","","","False","","","app comercial"
"Postgre ODBC","17.0.0.6","","","17.0.0.6","Unknown","Free","postgre odbc","","","False","","","app comercial"
"PowerShell 7","7.5.4","7.5.4.0","https://github.com/PowerShell/PowerShell/releases/latest","7.5.4","UpdateAvailable","Free","powershell","","","False","PowerShell7","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=PowerShell7","app comercial"
"PyCharm Community","2025.2.1.0","","","25.2.1.0","Unknown","Free","pycharm community","","","False","","","app comercial"
"Python - 3.14.0","3.14.0","3.14.3","https://www.python.org/downloads/","3.14.0","UpdateAvailable","Free","python","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'python'%20and%20IsLatestVersion","","False","","","app comercial"
"QualysCloudAgent - 5.0.0.17","","","","5.0.0.17","Unknown","Free","qualyscloudagent","","","False","","","app comercial"
"R","4.5.1","12.0.40664.0","https://www.microsoft.com/en-us/download/details.aspx?id=40784","4.5.1","UpdateAvailable","Free","r","","","False","VCRedist2013x64","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=VCRedist2013x64","app comercial"
"RefinitivWorkspace","1.26.312","","","1.26.312","Unknown","Free","refinitivworkspace","","","False","","","app comercial"
"Remove Old Versions + Visual Studio Code - 1.108.1","1.108.1","1.109.5","https://code.visualstudio.com/","1.108.1","UpdateAvailable","Free","remove old versions + visual studio code","","","False","Code","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Code","app comercial"
"Request Builder 7.1.3","","","","7.1.3","Unknown","Free","request builder","","","False","","","app comercial"
"RStudio","2024.04.0-735","","https://posit.co/download/rstudio-desktop/","24.4.0","Unknown","Free","rstudio","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'rstudio'%20and%20IsLatestVersion","","False","","","app comercial"
"RTools v45","v45","","","45.0","Unknown","Free","rtools","","","False","","","app comercial"
"Salesforce CLI - 2.108.6.0","2.108.6.0","6.0.16","https://developer.salesforce.com/tools/salesforcecli","2.108.6.0","UpdateAvailable","Free","salesforce cli","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'sfdx-cli'%20and%20IsLatestVersion","","False","","","app comercial"
"Sap Logon","","","","","Unknown","Free","sap logon","","","False","","","app comercial"
"SAS Add-In 7.15","7.15","","","7.15","Unknown","Free","sas add-in","","","False","","","app comercial"
"SAS Enterprise Guide","7.15","","","7.15","Unknown","Free","sas enterprise guide","","","False","","","app comercial"
"SifoxDealv3","","","","3","Unknown","Free","sifoxdealv3","","","False","","","app comercial"
"Simba Spark ODBC Driver","2.9","3.0.2","https://igniterealtime.org/projects/spark/index.jsp","2.9","UpdateAvailable","Free","simba spark odbc driver","","","False","Spark","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Spark","app comercial"
"Simba Spark ODBC Driver + Databricks","2.9","3.0.2","https://igniterealtime.org/projects/spark/index.jsp","2.9","UpdateAvailable","Free","simba spark odbc driver + databricks","","","False","Spark","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=Spark","app comercial"
"Smartview - 11.1.2.5.710","11.1.2.5.710","","","11.1.2.5.710","Unknown","Free","smartview","","","False","","","app comercial"
"SoapUI - 5.5.0","5.5.0","5.9.1","http://www.soapui.org/","5.5.0","UpdateAvailable","Free","soapui","","","False","SoapUI","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=SoapUI","app comercial"
"Sourcetree Enterprise 3.4.16","","","","3.4.16","Unknown","Free","sourcetree enterprise","","","False","","","app comercial"
"SQL Management Studio 22","22","22.3.0","https://msdn.microsoft.com/en-us/library/mt238290.aspx","22.0","UpdateAvailable","Free","sql management studio","","teste","False","SQL Management Studio","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=SQL Management Studio","app comercial"
"SRV - Dynatrace OneAgent SaaS - 1.319.55","1.319.55","","","1.319.55","Unknown","Free","srv - dynatrace oneagent saas","","","False","","","app comercial"
"SRV - FlexNet Inventory Agent","","","","","Unknown","Free","srv - flexnet inventory agent","","","False","","","app comercial"
"SRV - IBM Spectrum Protect Client(TSM)","","1.7.1","https://opentoonz.github.io/","","UpdateAvailable","Free","srv - ibm spectrum protect client(tsm)","","","False","OT","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=OT","app comercial"
"SRV - NimSoft Agent","","","","","Unknown","Free","srv - nimsoft agent","","","False","","","app comercial"
"SRV - Trend Micro Deep Security Agent","","","","","Unknown","Free","srv - trend micro deep security agent","","","False","","","app comercial"
"SVR - FlexNet Inventory Agent - 2023 R2","","","","23","Unknown","Free","svr - flexnet inventory agent","","","False","","","app comercial"
"Tabular Editor","2.25.0","","","2.25.0","Unknown","Free","tabular editor","","","False","","","app comercial"
"Tagetik Excel .NET Client","","4.8.03761","http://msdn.microsoft.com/en-us/library/5a4x27ek(v=vs.110).aspx","","UpdateAvailable","Free","tagetik excel .net client","","","False",".NET","https://cdn.ruckzuck.tools/rest/v2/geticon?shortname=.NET","app comercial"
"TerraForm","1.3.1","1.14.5","https://www.terraform.io/downloads","1.3.1","UpdateAvailable","Free","terraform","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'terraform'%20and%20IsLatestVersion","","False","","https://www.terraform.io/favicon.ico","app comercial"
"Tesseract OCR - 5.5.0.20241111","5.5.0.20241111","5.5.0.20241111","https://github.com/tesseract-ocr/tesseract/releases","5.5.0.20241111","UpToDate","Free","tesseract ocr","https://community.chocolatey.org/api/v2/Packages()?$filter=Id%20eq%20'tesseract'%20and%20IsLatestVersion","","False","","https://github.com/favicon.ico","app comercial"
